id,is_anomaly_true
11688,0
13251,0
2175,0
17428,0
6783,0
6092,0
7942,0
24975,0
6089,0
22385,0
15368,0
9882,0
20537,0
14556,0
8407,0
4630,0
22727,0
3180,0
17053,0
4484,0
1017,0
3986,0
18481,0
8164,0
2830,0
23769,0
24365,0
20669,0
1871,0
13727,0
8066,0
14104,0
20064,0
17288,0
14446,0
5953,0
11504,0
11054,0
16547,0
23977,0
16535,0
8057,0
3163,0
6775,0
5683,0
3096,0
13620,0
16993,0
20211,0
17586,0
6379,0
23106,0
1592,0
8321,0
204,0
7000,0
16831,0
18177,0
20266,0
14094,0
20619,0
16336,0
2798,0
7174,0
23686,0
24343,0
17806,0
23953,0
19398,0
15222,0
24689,0
3345,0
12811,0
7856,0
12270,0
9151,0
23791,0
6584,0
17372,0
23965,0
17643,0
1407,0
7948,0
10105,0
13245,0
18991,0
22715,0
1097,0
19381,0
12789,0
13320,0
7438,0
1392,0
4735,0
5046,0
11531,0
20048,0
15250,0
17886,0
1065,0
20952,0
17668,0
13511,0
16125,0
23016,0
9174,0
23840,0
6762,0
10794,0
12626,0
24942,0
5113,0
17603,0
23039,0
278,0
10505,0
1660,0
15497,0
21335,0
338,0
8651,0
7028,0
554,0
6682,0
21522,0
23369,0
24828,0
20179,0
14581,0
5593,0
12436,0
5303,0
24878,0
19460,0
8551,0
19908,0
20260,0
7396,0
18834,0
14563,0
6201,0
7727,0
8083,0
23851,0
5315,0
19292,0
10768,0
17481,0
17929,0
20367,0
14044,0
11610,0
7159,0
7093,0
4834,0
12749,0
2246,0
6574,0
5702,0
10503,0
14005,0
8343,0
21960,0
10781,0
1310,0
5712,0
12394,0
16966,0
1911,0
5910,0
617,0
342,0
2803,0
24122,0
23191,0
3495,0
5043,0
5187,0
722,0
296,0
16155,0
4865,0
5460,0
22117,0
19184,0
21548,0
6794,0
10777,0
8697,0
21437,0
23615,0
6504,0
6103,0
16774,0
12163,0
16851,0
10850,0
9225,0
8081,0
13066,0
2203,0
19230,0
7685,0
4269,0
18146,0
17518,0
1942,0
24753,0
18086,0
16949,0
22437,0
12743,0
1826,0
9292,0
683,0
16858,0
2082,0
23960,0
12698,0
8336,0
20253,0
8668,0
857,0
22394,0
6482,0
5589,0
10182,0
12901,0
7416,0
21314,0
20294,0
5091,0
18818,0
14608,0
24809,0
366,0
24823,0
24286,0
23225,0
23222,0
16101,0
15914,0
22598,0
4369,0
5378,0
14265,0
2494,0
21581,0
16109,0
16749,0
24095,0
16792,0
11281,0
10301,0
19763,0
19909,0
885,0
13540,0
3819,0
23475,0
7205,0
13606,0
20992,0
24784,0
4336,0
15657,0
9958,0
932,0
13515,0
16411,0
11950,0
4945,0
228,0
2811,0
20134,0
14500,0
2288,0
17089,0
3770,0
5246,0
18297,0
10704,0
7467,0
6633,0
7352,0
21665,0
11392,0
3228,0
4680,0
21514,0
1816,0
23202,0
15585,0
21349,0
217,0
24998,0
19634,0
21115,0
11324,0
16523,0
8091,1
21074,0
6990,0
19022,0
13011,0
1534,0
8897,0
14631,0
13726,0
4204,0
19237,0
4163,0
5024,0
896,0
15283,0
12258,0
1885,0
9838,0
10919,0
7835,0
4842,0
14299,0
10674,0
4622,0
4139,0
17041,0
9473,0
3299,0
21300,0
15556,0
10596,0
14589,0
5738,0
15728,0
13053,0
15350,0
6017,0
23177,0
22554,0
11192,0
2527,0
8147,0
3647,0
5257,0
11886,0
23483,0
21810,0
21388,0
19321,0
119,0
2034,0
4742,0
21771,0
14391,0
14816,0
949,0
13993,0
1588,0
7076,0
21044,0
12170,0
1636,0
11793,0
1022,0
4147,0
10576,0
1584,0
5958,0
24057,0
5753,0
7641,0
215,0
6844,0
11639,0
21005,0
4812,0
13597,0
6982,0
510,0
11739,0
5245,0
18102,0
24074,0
18175,0
21589,0
2116,0
14653,0
19188,0
21217,0
19924,0
524,0
4108,0
14304,0
907,0
2109,0
19023,0
8120,0
22021,0
3395,0
23736,0
3872,0
17749,0
10521,0
14419,0
21209,0
18413,0
5064,0
19677,0
14059,0
3335,0
17327,0
22976,0
11401,0
237,0
22713,0
12165,0
5462,0
24171,0
3721,0
11305,0
22477,0
1973,0
16904,0
24702,0
784,0
14444,0
10081,0
23886,0
8949,0
5028,0
8816,0
16591,0
16393,0
631,0
12962,0
2898,0
8005,0
208,0
22112,0
22770,0
312,0
9298,0
7458,0
10661,0
6498,0
7140,0
9660,0
84,0
376,0
6480,0
7191,0
8329,0
5548,0
1194,0
4675,0
1063,0
21910,0
24740,0
23847,0
193,0
20287,0
14559,0
4178,0
2126,0
8348,0
6328,0
17617,0
22651,0
18720,0
690,0
24811,0
12796,0
19189,0
5948,0
6182,0
13987,0
5544,0
11816,0
13935,0
16231,0
4827,0
4304,0
2399,0
6550,0
16673,0
24617,0
1951,0
21708,0
6849,0
15171,0
20544,0
9883,0
6559,0
14868,0
18479,0
11713,0
1819,0
20512,0
8535,0
11035,0
18398,0
15128,0
2245,0
191,0
10915,0
17323,0
8721,0
8662,0
15539,0
22452,0
7861,0
20581,0
17470,0
23430,0
20540,0
19073,0
9849,0
12604,0
14569,0
16407,0
9703,0
16316,0
5105,0
17639,0
13948,0
23519,0
24009,0
2584,0
17117,0
238,0
3458,0
6592,0
3353,0
22734,0
20010,0
3008,0
8827,0
19198,0
14668,0
12024,0
19233,0
1896,0
5859,0
22827,0
12824,0
16899,0
13738,0
16969,0
24264,0
4471,0
4825,0
20865,0
7335,0
5307,0
4710,0
6812,0
3992,0
2154,0
6522,0
17404,0
16233,0
2497,0
22648,0
23849,0
88,0
14961,0
23656,0
14135,0
24991,0
4677,0
21343,0
22463,0
9273,0
20727,0
21979,0
11084,0
5431,0
15507,0
7382,0
17254,0
24706,0
16174,0
5886,0
19620,0
8507,0
22232,0
6796,0
12247,0
810,0
7126,0
10140,0
5185,0
22701,0
11759,0
2222,0
9365,0
24517,0
20806,0
24300,0
12896,0
23108,0
14558,0
8672,0
3326,0
11515,0
4950,0
16215,0
7226,0
6748,0
13146,0
19443,1
23939,0
24830,0
7071,0
19891,0
12786,0
23034,0
15949,0
17965,0
20975,0
21109,0
17462,0
24902,0
8727,0
13204,0
68,0
12499,0
114,0
19261,0
8917,0
22860,0
22535,0
15858,0
8054,0
20851,0
2945,0
6702,0
6557,0
11658,0
24298,0
12922,0
22729,0
13030,0
6742,0
1303,0
17069,0
24905,0
7864,0
3591,0
2741,0
21219,0
4767,0
23265,0
4592,0
8221,0
16946,0
10534,0
21747,0
8869,0
9193,0
18320,0
4140,0
23979,0
20789,0
6069,0
23373,0
340,0
24660,0
8325,0
20212,0
20361,0
11273,0
24447,0
24382,0
12344,0
4720,0
22205,0
24968,0
1520,0
1916,0
22304,0
17359,0
143,0
21600,0
11049,0
10291,0
17658,0
13020,0
19749,0
6856,0
1580,0
2036,0
8063,0
8326,0
3964,0
4529,0
6145,0
8596,0
24183,0
13420,0
1781,0
14710,0
18445,0
11384,0
14340,0
7064,0
8571,0
24149,0
20144,0
1990,0
20396,0
12226,0
4682,0
15380,0
14254,0
7136,0
2295,0
7176,0
21537,0
3641,0
14859,0
15575,0
23941,0
15456,0
5706,0
2668,0
19244,0
17475,0
7128,0
19490,0
10212,0
5632,0
18813,0
7879,0
10605,0
17911,0
10792,0
17365,0
14846,0
6028,0
18951,0
20208,0
8545,0
23508,0
1465,0
24978,0
10747,0
195,0
2649,0
10973,0
19308,0
18841,0
16460,0
11960,0
7006,0
13086,0
14918,0
1254,0
20279,0
18073,0
8569,0
11685,0
24939,0
17477,0
15360,0
12673,0
10289,0
11766,0
16892,0
20090,0
10164,0
24748,0
7355,0
24761,0
1809,0
14955,0
8528,0
1180,0
17099,0
920,0
20968,0
12272,0
6663,0
23388,0
17776,0
19159,0
21389,0
8377,0
4059,0
1610,0
15571,0
15803,0
20580,0
11333,0
22361,0
1164,0
4084,0
20662,0
11442,0
3308,0
8822,0
6018,0
3368,0
4658,0
17271,0
20350,0
12769,0
23350,0
19389,0
8564,0
23566,0
9200,0
10085,0
13771,0
9834,0
22258,0
18831,0
11564,0
13166,0
1622,0
19565,0
24297,0
23410,0
5698,0
1594,0
16023,0
3364,0
16780,0
21707,0
11506,0
23593,0
8414,0
17036,0
7001,0
4238,0
21838,0
833,0
4693,0
9044,0
18389,0
16540,0
6983,0
11888,0
7766,0
13072,0
19961,0
15,0
15526,0
2475,0
575,0
8442,0
10804,0
7830,0
21091,0
8020,0
9593,0
17105,0
12401,0
23288,0
23978,0
3650,0
14921,0
17056,0
10940,0
15599,0
10430,0
3557,0
307,0
5381,0
13779,0
11894,0
9120,0
14411,0
7177,0
6307,0
21712,0
16468,0
3071,0
22969,0
17630,0
18242,0
16478,0
24369,0
3428,0
14583,0
24929,0
2878,0
7160,0
4797,0
21750,0
9632,0
14355,0
13149,0
16417,0
16358,0
6916,0
460,0
6732,0
12456,0
14930,0
21030,0
8582,0
17512,0
2047,0
9477,0
9966,0
11289,0
22588,0
12945,0
12521,0
15229,0
20216,0
2348,0
14194,0
23203,0
5437,0
18379,0
16994,0
10717,0
18723,0
7789,0
3732,0
23740,0
4405,0
8900,0
3672,0
22072,0
8258,0
6370,0
5451,0
7081,0
21769,0
6481,0
8006,0
2923,0
2847,0
20375,0
14436,0
2026,0
5745,0
15042,0
24404,0
21964,0
9604,0
22245,0
24219,0
22864,0
22073,0
8753,0
6656,0
10188,0
24295,0
13005,0
16546,0
15224,0
13882,0
14850,0
9924,0
11177,0
20394,0
7503,0
902,0
3746,0
12662,0
3788,0
5800,0
2917,0
19052,0
8464,0
10941,0
7120,0
18409,0
20224,0
14372,0
19616,0
6443,0
10353,0
14413,0
19648,0
23280,0
9037,0
21814,0
22934,0
3097,0
21440,0
22439,0
15898,0
6707,0
1549,0
22396,0
23765,0
4272,0
16496,0
4940,0
7433,0
5118,0
5614,0
19254,0
1137,0
11634,0
20913,0
7889,0
11776,0
13469,0
4651,0
23368,0
2379,0
11294,0
825,0
19437,0
13587,0
21864,0
24142,0
9819,0
9488,0
18424,0
6787,0
17096,0
21174,0
23925,0
24182,0
24424,0
2041,0
18876,0
18075,0
22936,0
701,0
289,0
10559,0
19857,0
18056,0
23493,0
8249,0
19199,0
18217,0
7386,0
18584,0
23764,0
17226,0
24980,0
24226,0
192,0
4113,0
1289,0
16634,0
15118,0
4661,0
12840,0
1154,0
23351,0
21988,0
2538,0
16813,0
19712,0
9244,0
9503,0
2493,0
20433,0
19694,0
18514,0
20029,0
15533,0
24310,0
957,0
5338,0
24922,0
6293,0
22965,0
14365,0
1214,0
8019,0
21609,0
3798,0
572,0
6042,0
3905,0
4673,0
4549,0
16192,0
6954,0
18913,0
5063,0
14687,0
14702,0
20527,0
2776,0
16734,0
12391,0
8998,0
5566,0
3659,0
2196,0
17329,0
8734,0
22308,0
2436,0
15757,0
15018,0
15394,0
9535,0
17695,0
7278,0
22882,0
7049,0
4440,0
23397,0
16768,0
648,0
12195,0
10893,0
6314,0
13052,0
18316,0
14504,0
2621,0
12628,0
15809,0
300,0
9285,0
14131,0
21303,0
19944,0
10395,0
10239,0
22084,0
138,0
18270,0
24334,0
4627,0
24591,0
11369,0
3601,0
15248,0
3258,0
9514,0
19208,0
19235,0
14016,0
24077,0
15268,0
19690,0
3190,0
13883,0
19526,0
13795,0
3932,0
11912,0
5443,0
5327,0
13128,0
16512,0
12318,0
22307,0
24705,0
11929,0
20760,0
21054,0
21296,0
21460,0
18569,0
11275,0
8587,0
18078,0
15244,0
16916,0
23358,0
3267,0
22612,0
7142,0
22038,0
24200,0
4550,0
11734,0
4938,0
19267,0
5036,0
6461,0
7919,0
8583,0
4186,0
2677,0
13816,0
1199,0
19980,0
21289,0
4755,0
21223,0
21443,0
18570,0
8445,0
4565,0
21830,0
22974,0
21337,0
4633,0
14334,0
11784,0
20631,0
12182,0
10696,0
24931,0
21829,0
3311,0
12061,0
24386,0
7497,0
5791,0
7401,0
4889,0
2035,0
20065,0
10113,0
23153,0
6246,0
18945,0
20702,0
21907,0
22575,0
11895,0
863,0
12404,0
11085,0
20373,0
22041,0
16450,0
2583,0
17185,0
24855,0
2215,0
19719,0
14109,0
17548,0
7018,0
18454,0
17485,0
22375,0
23257,0
2783,0
13108,0
18162,0
4853,0
20490,0
20497,0
19517,0
15658,0
23219,0
6977,0
14347,0
3379,0
6909,0
3743,0
20502,0
11319,0
20990,0
9814,0
23830,0
14528,0
17457,0
18621,0
1631,0
3271,0
23379,0
3940,0
10419,0
24926,0
8451,0
20598,0
10743,0
16259,0
24596,0
16536,0
23477,0
4150,0
19794,0
10469,0
23955,0
6178,0
23788,0
22858,0
18059,0
15257,0
4220,0
4261,0
11586,0
1276,0
2346,0
18236,0
10835,0
24308,0
22999,0
16153,0
4944,0
4253,0
12471,0
10460,0
9376,0
1495,0
6651,0
17798,0
6863,0
17010,0
18631,0
22012,0
7622,0
19366,0
3085,0
20094,0
22346,0
8335,0
6730,0
10045,0
24730,0
3413,0
11191,0
10912,0
2195,0
12448,0
5634,0
8928,0
9121,0
23310,0
1554,0
2752,0
414,0
17167,0
17506,0
22856,0
10275,0
9162,0
6749,0
7845,0
3569,0
16688,0
15100,0
3692,0
15391,0
9985,0
8248,0
19240,0
4563,0
16220,0
16832,0
3912,0
9217,0
16610,0
21672,0
3966,0
13214,0
22217,0
408,0
11484,0
2698,0
17861,0
5901,0
22356,0
20441,0
2575,0
17878,0
18550,0
22132,0
23651,0
18862,1
17783,0
23237,0
13952,0
23747,0
9527,0
18353,0
11431,0
9220,0
13438,0
22778,0
23722,0
22376,0
14627,0
11577,0
2872,0
19601,0
1805,0
15429,0
2635,0
21624,0
19205,0
10818,0
2038,0
2602,0
7599,0
24389,0
19554,0
1144,0
8885,0
15921,0
18381,0
2430,0
19226,0
19147,0
19196,0
163,0
14268,0
11622,0
23340,0
16385,0
10634,0
18098,0
15739,0
13260,0
2671,0
5627,0
12518,0
17032,0
3297,0
21596,0
1909,0
17401,0
1016,0
9873,0
10379,0
9021,0
6181,0
1170,0
17098,0
21352,0
8613,0
9968,0
1559,0
7223,0
10659,0
21586,0
10935,0
18617,0
600,0
20652,0
27,0
16958,0
23069,0
9717,0
20679,0
3511,0
517,0
23726,0
5494,0
2281,0
3967,0
16412,0
7781,0
22799,0
16861,0
15382,0
8803,0
7251,0
23644,0
15618,0
14144,0
7094,0
23306,0
22410,0
17867,0
19935,0
781,0
2440,0
3241,0
23667,0
21643,0
5876,0
11662,0
13385,0
1563,0
2374,0
24167,0
14506,0
6581,0
12683,0
10096,0
11537,0
2814,0
19761,0
24394,0
24153,0
4806,0
15909,0
4458,0
11971,0
2298,0
18939,0
2330,0
12489,0
5602,0
14284,0
16396,0
13774,0
483,0
7393,0
5441,0
2030,0
7247,0
24624,0
16179,0
18654,0
11282,0
12837,0
19753,0
11103,0
22822,0
16573,0
10063,0
12996,0
1910,0
18132,0
24802,0
11171,0
2967,0
14053,0
12246,0
7326,0
18215,0
13708,0
6341,0
24627,0
11721,0
1107,0
12474,0
18974,0
2663,0
9029,0
15769,0
22092,0
24275,0
6524,0
14473,0
13428,0
3521,0
23790,0
10718,0
24492,0
6593,0
10992,0
20791,0
12966,0
18543,0
3920,0
14541,0
21658,0
8723,0
9333,0
18783,0
20531,0
13493,0
4902,0
4446,0
19542,0
10905,0
9359,0
22336,0
15251,0
998,0
807,0
23074,0
251,0
19206,0
4917,0
17678,0
6848,0
13012,0
15496,0
14210,0
10413,0
8139,0
9489,0
1884,0
12412,0
16303,0
938,0
22931,0
4649,0
1438,0
16922,0
3815,0
24296,0
21889,0
14534,0
9613,0
23929,0
18763,0
5707,0
862,0
8980,0
13759,0
12415,0
5081,0
14234,0
16307,0
21260,0
13339,0
4947,0
7607,0
14274,0
849,0
4813,0
12872,0
18048,0
21678,0
21394,0
5017,0
7922,0
1945,0
10255,0
3363,0
17872,0
13279,0
4621,0
4740,0
14309,0
16927,0
21969,0
12366,0
5318,0
23363,0
21470,0
14553,0
2936,0
3348,0
13782,0
19592,0
23183,0
5518,0
22035,0
13891,0
3481,0
9110,0
4894,0
18736,0
18052,0
18997,0
5987,0
5907,0
18618,0
19378,0
1255,0
23119,0
11567,0
316,0
7722,0
734,0
8412,0
13794,0
6476,0
20167,0
11404,0
21749,0
17789,0
9197,0
16532,0
17137,0
11690,0
19593,0
16641,0
17489,0
17596,0
18698,0
23582,0
1630,0
10178,0
9235,0
12887,0
7495,0
5483,0
12228,0
21383,0
19915,0
19834,0
17949,0
2256,0
5785,0
20129,0
14638,0
12888,0
14237,0
15070,0
15454,0
10020,0
4249,0
20758,0
21401,0
23528,0
2523,0
14693,0
1061,0
1307,0
5040,0
10984,0
2368,0
23845,0
20413,0
20688,0
22181,0
2990,0
1105,0
19168,0
17389,1
19118,0
19177,0
8186,0
13862,0
15293,0
23861,0
17653,0
7909,0
18189,0
4659,0
13180,0
20740,0
6596,0
4025,0
23019,0
2944,0
12434,0
11552,0
15086,0
391,0
12529,0
304,0
17713,0
2182,0
23551,0
8000,0
21326,0
21096,0
22374,0
23696,0
12413,0
21612,0
14027,0
16779,0
15534,0
22039,0
13253,0
21955,0
6387,0
5766,0
3318,0
6165,0
11584,0
5503,0
9478,0
5594,0
21767,0
12703,0
6156,0
904,0
2478,0
6336,0
24950,0
8824,0
24505,0
21530,0
6412,0
7690,0
7531,0
16248,0
5410,0
14001,0
11015,0
12036,0
14845,0
18372,0
8404,0
18251,0
18595,0
24667,0
3296,0
8783,0
13681,0
20989,0
3168,0
5677,0
8213,0
19129,0
20221,0
5324,0
504,0
2600,0
16428,0
21129,0
790,0
14459,0
15255,0
10994,0
19929,0
13247,0
4787,0
14064,0
19088,0
24287,0
1232,0
12376,0
20061,0
23916,0
12523,0
6304,0
1011,0
16018,0
6784,0
8259,0
22262,0
22079,0
19135,0
3264,0
1153,0
19655,0
23535,0
11370,0
22096,0
13743,0
20893,0
17048,0
13305,0
4482,0
20638,0
1140,0
17144,0
4994,0
22490,0
17750,0
21012,0
6021,0
22626,0
12892,0
22458,0
11302,0
16799,0
15935,0
1452,0
189,0
16615,0
394,0
16245,0
18738,0
5950,0
2387,0
922,0
13192,0
20499,0
8224,0
694,0
12689,0
15401,0
8453,0
8864,0
13812,0
1083,0
14912,0
1612,0
11202,0
17708,0
10644,0
17070,0
7850,0
9233,0
8559,0
11614,0
24875,0
386,0
5658,0
9608,0
14914,0
4346,0
23092,0
1002,0
9792,0
11193,0
24159,0
24816,0
13266,0
14065,0
2789,0
18884,0
23412,0
11188,0
22298,0
3580,0
19124,0
16501,0
4561,0
24736,0
15976,0
11729,0
16019,0
10008,0
19709,0
11113,0
23467,0
13689,0
14032,0
23691,0
4177,0
3116,0
20342,0
14082,0
10897,0
2355,0
12108,0
19736,0
16128,0
9434,0
24982,0
3821,0
2190,0
944,0
24881,0
7941,0
18124,0
8370,0
24346,0
16104,0
10841,0
20714,0
19152,0
15919,0
19085,0
3823,0
15918,0
21701,0
7145,0
421,0
9099,0
10082,0
11393,0
6052,0
16031,0
10160,0
21423,0
1431,0
16056,0
2485,0
17107,0
10670,0
19172,0
15943,0
18373,0
23543,0
18466,0
20563,0
2560,0
7265,0
21412,0
13861,0
21529,0
23915,0
1174,0
14369,0
19155,0
21557,0
14404,0
11692,0
24075,0
17550,0
13932,0
12066,0
23779,0
15703,0
21911,0
10153,0
15182,0
14685,0
12022,0
11186,0
20265,0
15201,0
5498,0
24102,0
10646,0
12758,0
12469,0
19090,0
16687,0
18567,0
19050,0
16614,0
8836,0
22905,0
17936,0
10224,0
9224,0
17179,0
23211,0
16481,0
17113,0
19407,0
209,0
13473,0
14279,0
9706,0
19160,0
7303,0
20698,0
14970,0
13959,0
20110,0
20474,0
7629,0
13796,0
4114,0
6327,0
3918,0
17296,0
10414,0
12616,0
19784,0
12876,0
15905,0
22561,0
11007,0
9034,0
8488,0
9743,0
22392,0
3195,0
20888,0
15327,0
15245,0
6589,0
3012,0
13205,0
16252,0
693,0
2992,0
13830,0
23513,0
23118,0
23716,0
10350,0
1128,0
8733,0
4030,0
1858,0
20456,0
19161,0
2533,0
6778,0
20492,0
23844,0
19136,0
5898,0
12005,0
14911,0
24586,0
5920,0
21974,0
11475,0
18909,0
22541,0
15668,0
16057,0
3182,0
11104,0
6839,0
3796,0
3305,0
2107,0
22521,0
16254,0
1172,0
8621,0
11788,0
15783,0
23639,0
23438,0
12856,0
5440,0
14047,0
13471,0
16178,0
13740,0
18202,0
3681,0
6715,0
13674,0
16144,0
19051,0
3107,0
16990,0
20013,0
